Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    DERIVED
    FUNCTIONAL_COMPLEXES
    INSTANCE_NAME
    INVALID_CLASS_NAME
    INVALID_DATATYPE
    INVALID_INSTANCE_NAME
    INVALID_RELATION_NAME
    LPAREN
    ORDERED
    REDEFINES
    RPAREN
    SUBSETS

Grammar

Rule 0     S' -> ontology
    RELATION_NAME   reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    LBRACKET        reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    ARROW_LEFT      reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    ARROW_RIGHT     reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    ARROW           reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    RBRACE          reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    AT              reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    MATERIAL        reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    MEDIATION       reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    CHARACTERIZATION reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    DERIVATION      reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    COMPARATIVE     reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    EXTERNALDEPENDENCE reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    COMPONENTOF     reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    MEMBEROF        reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    SUBCOLLECTIONOF reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    SUBQUALITYOF    reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    INSTANTIATION   reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    TERMINATION     reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    PARTICIPATIONAL reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    PARTICIPATION   reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    HISTORICALDEPENDENCE reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    CREATION        reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    MANIFESTATION   reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    BRINGSABOUT     reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    TRIGGERS        reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    COMPOSITION     reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    AGGREGATION     reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    INHERENCE       reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    VALUE           reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    FORMAL          reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)
    CONSTITUTION    reduce using rule 96 (relation_stereotype -> CHARACTERIZATION .)


state 55

    (97) relation_stereotype -> DERIVATION .

    CLASS_NAME      reduce using rule 97 (relation_stereotype -> DERIVATION .)
    RELATION        reduce using rule 97 (relation_stereotype -> DERIVATION .)
    RELATION_NAME   reduce using rule 97 (relation_stereotype -> DERIVATION .)
    LBRACKET        reduce using rule 97 (relation_stereotype -> DERIVATION .)
    ARROW_LEFT      reduce using rule 97 (relation_stereotype -> DERIVATION .)
    ARROW_RIGHT     reduce using rule 97 (relation_stereotype -> DERIVATION .)
    ARROW           reduce using rule 97 (relation_stereotype -> DERIVATION .)
    RBRACE          reduce using rule 97 (relation_stereotype -> DERIVATION .)
    AT              reduce using rule 97 (relation_stereotype -> DERIVATION .)
    MATERIAL        reduce using rule 97 (relation_stereotype -> DERIVATION .)
    MEDIATION       reduce using rule 97 (relation_stereotype -> DERIVATION .)
    CHARACTERIZATION reduce using rule 97 (relation_stereotype -> DERIVATION .)
    DERIVATION      reduce using rule 97 (relation_stereotype -> DERIVATION .)
    COMPARATIVE     reduce using rule 97 (relation_stereotype -> DERIVATION .)
    EXTERNALDEPENDENCE reduce using rule 97 (relation_stereotype -> DERIVATION .)
    COMPONENTOF     reduce using rule 97 (relation_stereotype -> DERIVATION .)
    MEMBEROF        reduce using rule 97 (relation_stereotype -> DERIVATION .)
    SUBCOLLECTIONOF reduce using rule 97 (relation_stereotype -> DERIVATION .)
    SUBQUALITYOF    reduce using rule 97 (relation_stereotype -> DERIVATION .)
    INSTANTIATION   reduce using rule 97 (relation_stereotype -> DERIVATION .)
    TERMINATION     reduce using rule 97 (relation_stereotype -> DERIVATION .)
    PARTICIPATIONAL reduce using rule 97 (relation_stereotype -> DERIVATION .)
    PARTICIPATION   reduce using rule 97 (relation_stereotype -> DERIVATION .)
    HISTORICALDEPENDENCE reduce using rule 97 (relation_stereotype -> DERIVATION .)
    CREATION        reduce using rule 97 (relation_stereotype -> DERIVATION .)
    MANIFESTATION   reduce using rule 97 (relation_stereotype -> DERIVATION .)
    BRINGSABOUT     reduce using rule 97 (relation_stereotype -> DERIVATION .)
    TRIGGERS        reduce using rule 97 (relation_stereotype -> DERIVATION .)
    COMPOSITION     reduce using rule 97 (relation_stereotype -> DERIVATION .)
    AGGREGATION     reduce using rule 97 (relation_stereotype -> DERIVATION .)
    INHERENCE       reduce using rule 97 (relation_stereotype -> DERIVATION .)
    VALUE           reduce using rule 97 (relation_stereotype -> DERIVATION .)
    FORMAL          reduce using rule 97 (relation_stereotype -> DERIVATION .)
    CONSTITUTION    reduce using rule 97 (relation_stereotype -> DERIVATION .)


state 56

    (98) relation_stereotype -> COMPARATIVE .

    CLASS_NAME      reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    RELATION        reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    RELATION_NAME   reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    LBRACKET        reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    ARROW_LEFT      reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    ARROW_RIGHT     reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    ARROW           reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    RBRACE          reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    AT              reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    MATERIAL        reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    MEDIATION       reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    CHARACTERIZATION reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    DERIVATION      reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    COMPARATIVE     reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    EXTERNALDEPENDENCE reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    COMPONENTOF     reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    MEMBEROF        reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    SUBCOLLECTIONOF reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    SUBQUALITYOF    reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    INSTANTIATION   reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    TERMINATION     reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    PARTICIPATIONAL reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    PARTICIPATION   reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    HISTORICALDEPENDENCE reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    CREATION        reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    MANIFESTATION   reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    BRINGSABOUT     reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    TRIGGERS        reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    COMPOSITION     reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    AGGREGATION     reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    INHERENCE       reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    VALUE           reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    FORMAL          reduce using rule 98 (relation_stereotype -> COMPARATIVE .)
    CONSTITUTION    reduce using rule 98 (relation_stereotype -> COMPARATIVE .)


state 57

    (99) relation_stereotype -> EXTERNALDEPENDENCE .

    CLASS_NAME      reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    RELATION        reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    RELATION_NAME   reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    LBRACKET        reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    ARROW_LEFT      reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    ARROW_RIGHT     reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    ARROW           reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    RBRACE          reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    AT              reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    MATERIAL        reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    MEDIATION       reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    CHARACTERIZATION reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    DERIVATION      reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    COMPARATIVE     reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    EXTERNALDEPENDENCE reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    COMPONENTOF     reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    MEMBEROF        reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    SUBCOLLECTIONOF reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    SUBQUALITYOF    reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    INSTANTIATION   reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    TERMINATION     reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    PARTICIPATIONAL reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    PARTICIPATION   reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    HISTORICALDEPENDENCE reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    CREATION        reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    MANIFESTATION   reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    BRINGSABOUT     reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    TRIGGERS        reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    COMPOSITION     reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    AGGREGATION     reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    INHERENCE       reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    VALUE           reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    FORMAL          reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)
    CONSTITUTION    reduce using rule 99 (relation_stereotype -> EXTERNALDEPENDENCE .)


state 58

    (100) relation_stereotype -> COMPONENTOF .

    CLASS_NAME      reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    RELATION        reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    RELATION_NAME   reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    LBRACKET        reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    ARROW_LEFT      reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    ARROW_RIGHT     reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    ARROW           reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    RBRACE          reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    AT              reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    MATERIAL        reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    MEDIATION       reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    CHARACTERIZATION reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    DERIVATION      reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    COMPARATIVE     reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    EXTERNALDEPENDENCE reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    COMPONENTOF     reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    MEMBEROF        reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    SUBCOLLECTIONOF reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    SUBQUALITYOF    reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    INSTANTIATION   reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    TERMINATION     reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    PARTICIPATIONAL reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    PARTICIPATION   reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    HISTORICALDEPENDENCE reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    CREATION        reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    MANIFESTATION   reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    BRINGSABOUT     reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    TRIGGERS        reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    COMPOSITION     reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    AGGREGATION     reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    INHERENCE       reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    VALUE           reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    FORMAL          reduce using rule 100 (relation_stereotype -> COMPONENTOF .)
    CONSTITUTION    reduce using rule 100 (relation_stereotype -> COMPONENTOF .)


state 59

    (101) relation_stereotype -> MEMBEROF .

    CLASS_NAME      reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    RELATION        reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    RELATION_NAME   reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    LBRACKET        reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    ARROW_LEFT      reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    ARROW_RIGHT     reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    ARROW           reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    RBRACE          reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    AT              reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    MATERIAL        reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    MEDIATION       reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    CHARACTERIZATION reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    DERIVATION      reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    COMPARATIVE     reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    EXTERNALDEPENDENCE reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    COMPONENTOF     reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    MEMBEROF        reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    SUBCOLLECTIONOF reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    SUBQUALITYOF    reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    INSTANTIATION   reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    TERMINATION     reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    PARTICIPATIONAL reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    PARTICIPATION   reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    HISTORICALDEPENDENCE reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    CREATION        reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    MANIFESTATION   reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    BRINGSABOUT     reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    TRIGGERS        reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    COMPOSITION     reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    AGGREGATION     reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    INHERENCE       reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    VALUE           reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    FORMAL          reduce using rule 101 (relation_stereotype -> MEMBEROF .)
    CONSTITUTION    reduce using rule 101 (relation_stereotype -> MEMBEROF .)


state 60

    (102) relation_stereotype -> SUBCOLLECTIONOF .

    CLASS_NAME      reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    RELATION        reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    RELATION_NAME   reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    LBRACKET        reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    ARROW_LEFT      reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    ARROW_RIGHT     reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    ARROW           reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    RBRACE          reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    AT              reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    MATERIAL        reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    MEDIATION       reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    CHARACTERIZATION reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    DERIVATION      reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    COMPARATIVE     reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    EXTERNALDEPENDENCE reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    COMPONENTOF     reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    MEMBEROF        reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    SUBCOLLECTIONOF reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    SUBQUALITYOF    reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    INSTANTIATION   reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    TERMINATION     reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    PARTICIPATIONAL reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    PARTICIPATION   reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    HISTORICALDEPENDENCE reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    CREATION        reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    MANIFESTATION   reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    BRINGSABOUT     reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    TRIGGERS        reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    COMPOSITION     reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    AGGREGATION     reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    INHERENCE       reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    VALUE           reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    FORMAL          reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)
    CONSTITUTION    reduce using rule 102 (relation_stereotype -> SUBCOLLECTIONOF .)


state 61

    (103) relation_stereotype -> SUBQUALITYOF .

    CLASS_NAME      reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    RELATION        reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    RELATION_NAME   reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    LBRACKET        reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    ARROW_LEFT      reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    ARROW_RIGHT     reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    ARROW           reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    RBRACE          reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    AT              reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    MATERIAL        reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    MEDIATION       reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    CHARACTERIZATION reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    DERIVATION      reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    COMPARATIVE     reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    EXTERNALDEPENDENCE reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    COMPONENTOF     reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    MEMBEROF        reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    SUBCOLLECTIONOF reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    SUBQUALITYOF    reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    INSTANTIATION   reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    TERMINATION     reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    PARTICIPATIONAL reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    PARTICIPATION   reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    HISTORICALDEPENDENCE reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    CREATION        reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    MANIFESTATION   reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    BRINGSABOUT     reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    TRIGGERS        reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    COMPOSITION     reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    AGGREGATION     reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    INHERENCE       reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    VALUE           reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    FORMAL          reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)
    CONSTITUTION    reduce using rule 103 (relation_stereotype -> SUBQUALITYOF .)


state 62

    (104) relation_stereotype -> INSTANTIATION .

    CLASS_NAME      reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    RELATION        reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    RELATION_NAME   reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    LBRACKET        reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    ARROW_LEFT      reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    ARROW_RIGHT     reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    ARROW           reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    RBRACE          reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    AT              reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    MATERIAL        reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    MEDIATION       reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    CHARACTERIZATION reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    DERIVATION      reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    COMPARATIVE     reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    EXTERNALDEPENDENCE reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    COMPONENTOF     reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    MEMBEROF        reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    SUBCOLLECTIONOF reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    SUBQUALITYOF    reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    INSTANTIATION   reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    TERMINATION     reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    PARTICIPATIONAL reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    PARTICIPATION   reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    HISTORICALDEPENDENCE reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    CREATION        reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    MANIFESTATION   reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    BRINGSABOUT     reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    TRIGGERS        reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    COMPOSITION     reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    AGGREGATION     reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    INHERENCE       reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    VALUE           reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    FORMAL          reduce using rule 104 (relation_stereotype -> INSTANTIATION .)
    CONSTITUTION    reduce using rule 104 (relation_stereotype -> INSTANTIATION .)


state 63

    (105) relation_stereotype -> TERMINATION .

    CLASS_NAME      reduce using rule 105 (relation_stereotype -> TERMINATION .)
    RELATION        reduce using rule 105 (relation_stereotype -> TERMINATION .)
    RELATION_NAME   reduce using rule 105 (relation_stereotype -> TERMINATION .)
    LBRACKET        reduce using rule 105 (relation_stereotype -> TERMINATION .)
    ARROW_LEFT      reduce using rule 105 (relation_stereotype -> TERMINATION .)
    ARROW_RIGHT     reduce using rule 105 (relation_stereotype -> TERMINATION .)
    ARROW           reduce using rule 105 (relation_stereotype -> TERMINATION .)
    RBRACE          reduce using rule 105 (relation_stereotype -> TERMINATION .)
    AT              reduce using rule 105 (relation_stereotype -> TERMINATION .)
    MATERIAL        reduce using rule 105 (relation_stereotype -> TERMINATION .)
    MEDIATION       reduce using rule 105 (relation_stereotype -> TERMINATION .)
    CHARACTERIZATION reduce using rule 105 (relation_stereotype -> TERMINATION .)
    DERIVATION      reduce using rule 105 (relation_stereotype -> TERMINATION .)
    COMPARATIVE     reduce using rule 105 (relation_stereotype -> TERMINATION .)
    EXTERNALDEPENDENCE reduce using rule 105 (relation_stereotype -> TERMINATION .)
    COMPONENTOF     reduce using rule 105 (relation_stereotype -> TERMINATION .)
    MEMBEROF        reduce using rule 105 (relation_stereotype -> TERMINATION .)
    SUBCOLLECTIONOF reduce using rule 105 (relation_stereotype -> TERMINATION .)
    SUBQUALITYOF    reduce using rule 105 (relation_stereotype -> TERMINATION .)
    INSTANTIATION   reduce using rule 105 (relation_stereotype -> TERMINATION .)
    TERMINATION     reduce using rule 105 (relation_stereotype -> TERMINATION .)
    PARTICIPATIONAL reduce using rule 105 (relation_stereotype -> TERMINATION .)
    PARTICIPATION   reduce using rule 105 (relation_stereotype -> TERMINATION .)
    HISTORICALDEPENDENCE reduce using rule 105 (relation_stereotype -> TERMINATION .)
    CREATION        reduce using rule 105 (relation_stereotype -> TERMINATION .)
    MANIFESTATION   reduce using rule 105 (relation_stereotype -> TERMINATION .)
    BRINGSABOUT     reduce using rule 105 (relation_stereotype -> TERMINATION .)
    TRIGGERS        reduce using rule 105 (relation_stereotype -> TERMINATION .)
    COMPOSITION     reduce using rule 105 (relation_stereotype -> TERMINATION .)
    AGGREGATION     reduce using rule 105 (relation_stereotype -> TERMINATION .)
